Date,Signal1,Signal2,Signal3,Signal4,Portfolio
10/3/2017,196.18,0.49,196.96,3.200307844,252.86
10/4/2017,196.18,0.98,196.83,3.15275302,253.16
10/5/2017,196.18,0.67,196.37,3.102859672,254.66
10/6/2017,196.18,0.24,196.71,3.227546788,254.37
10/9/2017,196.18,0.32,196.68,3.514393085,253.95
10/10/2017,196.18,0.4,196.48,3.016750261,254.62
10/11/2017,196.18,0.49,196.59,3.223573829,255.02
10/12/2017,196.18,0.07,196.85,2.716197178,254.64
10/13/2017,196.18,0.93,196.18,3.092511445,254.95
10/16/2017,196.18,0.87,196.43,2.9716911,255.29
10/17/2017,196.18,0.07,196.79,3.540844962,255.47
10/18/2017,196.18,0.7,196.29,3.036290794,255.72
10/19/2017,196.18,0.98,196.31,3.07435166,255.79
10/20/2017,196.18,0.25,196.93,3.064831757,257.11
10/23/2017,196.18,0.65,196.96,3.392944358,256.11
10/24/2017,196.18,0.3,196.37,2.878827067,256.56
10/25/2017,196.18,0.13,197.01,3.439876292,255.29
10/26/2017,196.18,0.68,196.34,3.550975095,255.62
10/27/2017,196.18,0.94,196.54,2.770731413,257.71
10/30/2017,196.18,0.41,196.95,3.246027983,256.75
10/31/2017,196.18,0.38,196.9,2.688056339,257.15
11/1/2017,196.18,0.91,196.33,2.701395041,257.49
11/2/2017,196.18,0.55,196.4,3.236484458,257.59
11/3/2017,196.18,0.48,196.21,3.035647848,258.45
11/6/2017,196.18,0.42,196.97,3.506700582,258.85
11/7/2017,196.18,0.18,196.54,2.886593582,258.67
11/8/2017,196.18,0,196.46,3.299567684,259.11
11/9/2017,196.18,0.72,196.25,2.965100421,258.17
11/10/2017,196.18,0.61,196.89,3.096528033,258.09
11/13/2017,196.18,0.55,197.12,3.531090573,258.33
11/14/2017,196.18,0.15,196.73,2.607743186,257.73
11/15/2017,196.18,0.98,196.61,3.46466936,256.44
11/16/2017,196.18,0.75,196.31,2.782946573,258.62
11/17/2017,196.18,0.44,197.12,3.289877502,257.86
11/20/2017,196.18,0.75,197.02,2.729340291,258.3
11/21/2017,196.18,0.52,196.44,2.816726204,259.99
11/22/2017,196.18,0.11,196.76,2.871852181,259.76
11/24/2017,196.18,0.98,196.36,3.500581793,260.36
11/27/2017,196.18,0.05,196.78,3.580581227,260.23
11/28/2017,196.18,0.74,196.51,2.97654143,262.87
11/29/2017,196.18,0.61,196.82,3.460822371,262.71
11/30/2017,196.18,0.36,197.05,3.331129794,265.01
12/1/2017,196.18,0.64,196.78,3.450149344,264.46
12/4/2017,196.18,0.74,196.83,3.562859777,264.14
12/5/2017,196.18,0.64,196.88,2.646120022,263.19
12/6/2017,196.18,0.6,196.52,3.184771696,263.24
12/7/2017,196.18,0.88,197.1,2.951583638,264.07
12/8/2017,196.18,0.68,196.51,2.881830538,265.51
12/11/2017,196.18,0.03,196.77,3.349045564,266.31
12/12/2017,196.18,0.07,196.58,3.504994333,266.78
12/13/2017,196.18,0.54,197.15,2.783944446,266.75
12/14/2017,196.18,0.27,196.78,2.959284254,265.66
12/15/2017,196.18,0.13,196.95,3.370717597,266.51
12/18/2017,196.18,0.31,196.77,3.32858374,268.2
12/19/2017,196.18,0.58,196.39,3.505396566,267.17
12/20/2017,196.18,0.88,196.21,2.860281974,267.03
12/21/2017,196.18,0.24,196.74,2.883155769,267.58
12/22/2017,196.18,0.33,197.05,3.070118904,267.51
12/26/2017,196.18,0.78,196.21,3.562567583,267.19
12/27/2017,196.18,0.25,197.11,2.678888453,267.32
12/28/2017,196.18,0.37,196.86,2.925787599,267.87
12/29/2017,196.18,0.68,197.02,3.088477623,266.86
1/2/2018,196.18,0.69,196.29,3.178307855,268.77
1/3/2018,196.18,0.12,196.77,3.241769187,270.47
1/4/2018,196.18,0.1,197.06,3.18346174,271.61
1/5/2018,196.18,0.83,196.45,2.788939191,273.42
1/8/2018,196.18,0.24,196.88,3.564251452,273.92
1/9/2018,196.18,0.08,196.9,3.475087803,274.54
1/10/2018,196.18,0.38,196.24,3.475163726,274.12
1/11/2018,196.18,0.03,196.69,3.258250763,276.12
1/12/2018,196.18,0.38,197.05,3.245466432,277.92
1/16/2018,196.18,1,196.75,3.388066943,276.97
1/17/2018,196.18,0.43,196.69,3.318450943,279.61
1/18/2018,196.18,0.86,196.93,3.214739321,279.14
1/19/2018,196.18,0.94,196.71,2.892012385,280.41
1/22/2018,196.18,0.08,196.4,3.72326353,282.69
1/23/2018,196.18,0.48,197.02,3.816092359,283.29
1/24/2018,196.18,0.21,196.45,2.922706728,283.18
1/25/2018,196.18,0.75,197.07,3.683944987,283.3
1/26/2018,196.18,0.75,197.04,3.439811713,286.58
1/29/2018,196.18,0.05,196.47,2.964349853,284.68
1/30/2018,196.18,0.12,196.54,2.886379776,281.76
1/31/2018,196.18,0.9,196.93,2.806859937,281.9
2/1/2018,196.18,0.9,196.54,2.771714446,281.58
2/2/2018,196.18,0.76,196.9,3.040267659,275.45
2/5/2018,196.18,0.32,197.01,2.780520035,263.93
2/6/2018,196.18,0.39,196.53,2.773668208,269.13
2/7/2018,196.18,0.42,197.18,3.34012159,267.67
2/8/2018,196.18,0.14,196.9,2.980318766,257.63
2/9/2018,196.18,0.69,196.85,3.483581263,261.5
2/12/2018,196.18,0.11,197.02,2.77515418,265.34
2/13/2018,196.18,0.6,197.04,3.077461471,266
2/14/2018,196.18,0.14,196.54,2.814788955,269.59
2/15/2018,196.18,0.58,196.66,3.305602761,273.03
2/16/2018,196.18,0.16,196.8,2.830426321,273.11
2/20/2018,196.18,0.31,196.21,2.854912938,271.4
2/21/2018,196.18,0.07,196.69,3.358466389,270.05
2/22/2018,196.18,0.76,196.3,3.155400366,270.4
2/23/2018,196.18,0.22,196.96,2.749019658,274.71
2/26/2018,196.18,0.63,197.14,3.218060844,277.9
2/27/2018,196.18,0.69,196.47,2.723263073,274.43
2/28/2018,196.18,0.04,196.93,2.841964935,271.65
3/1/2018,196.18,0.71,196.85,3.062633226,267.7
3/2/2018,196.18,0.11,197.08,3.284675056,269.08
3/5/2018,196.18,0.18,197.1,3.185523202,272.19
3/6/2018,196.18,0.44,196.95,2.872370937,272.88
3/7/2018,196.18,0.9,197.15,3.755013823,272.78
3/8/2018,196.18,0.23,196.89,3.544678589,274.1
3/9/2018,196.18,0.3,196.61,2.976625917,278.87
3/12/2018,196.18,0.91,196.55,3.091333518,278.52
3/13/2018,196.18,0.9,197.05,3.23898656,276.72
3/14/2018,196.18,0.51,196.82,3.221847915,275.3
3/15/2018,196.18,0.93,196.29,3.017116056,275
3/16/2018,196.18,0.68,196.77,2.804736706,274.2
3/19/2018,196.18,0.72,197.05,3.17097092,270.49
3/20/2018,196.18,0.42,196.55,2.809263631,270.95
3/21/2018,196.18,0.04,196.88,3.110061659,270.43
3/22/2018,196.18,0.54,196.9,3.189919565,263.67
3/23/2018,196.18,0,196.34,3.022869878,258.05
3/26/2018,196.18,0.55,196.51,2.961053665,265.11
3/27/2018,196.18,0.19,196.21,2.852810264,260.6
3/28/2018,196.18,0.37,196.97,3.046331591,259.83
3/29/2018,196.18,0.22,196.43,2.985852182,263.15
4/2/2018,196.18,0.83,196.44,3.029428239,257.47
4/3/2018,196.18,0.66,196.95,2.885446372,260.77
4/4/2018,196.18,0.1,196.86,3.338259183,263.56
4/5/2018,196.18,0.36,196.24,2.694072706,265.64
4/6/2018,196.18,0.14,196.65,3.111915141,259.72
4/9/2018,196.18,0.42,196.38,3.622803406,261
4/10/2018,196.18,0.82,196.34,3.622803406,265.15
4/11/2018,196.18,0.27,196.42,3.622803406,633.76
